iter	Passed	Remaining
218	162	579
219	163	578
220	164	578
221	164	577
222	165	576
223	166	575
224	166	574
225	167	573
226	168	572
227	169	572
228	169	571
229	170	571
230	171	570
231	171	569
232	172	568
233	173	567
234	174	566
235	174	566
236	175	565
237	176	564
238	176	563
239	177	562
240	178	561
241	179	560
242	179	559
243	180	558
244	180	557
245	181	556
246	182	555
247	183	555
248	183	554
249	184	554
250	185	553
251	186	552
252	186	551
253	187	550
254	188	550
255	189	549
256	189	549
257	190	548
258	191	547
259	192	547
260	192	546
261	193	545
262	194	545
263	195	544
264	196	544
265	196	543
266	197	542
267	198	542
268	199	541
269	200	540
270	200	540
271	201	539
272	202	538
273	202	537
274	203	536
275	204	535
276	204	535
277	205	534
278	206	533
279	207	533
280	207	532
281	208	531
282	209	530
283	209	529
284	210	528
285	211	527
286	211	526
287	212	525
288	213	524
289	213	523
290	214	522
291	214	520
292	215	520
293	216	519
294	216	518
295	217	517
296	217	515
297	218	514
298	219	513
299	219	513
300	220	512
301	221	511
302	221	510
303	222	509
304	222	508
305	223	506
306	223	505
307	224	504
308	225	503
309	226	503
310	227	503
311	228	502
312	228	501
313	229	501
314	230	500
315	230	499
316	231	499
317	232	498
318	233	497
319	233	497
320	234	496
321	235	495
322	235	494
323	236	493
324	236	492
325	237	491
326	238	490
327	238	489
328	239	488
329	240	487
330	240	486
331	241	485
332	242	484
333	242	483
334	243	483
335	244	482
336	244	481
337	245	480
338	246	479
339	246	478
340	247	477
341	247	476
342	248	475
343	249	474
344	249	474
345	250	474
346	251	473
347	252	472
348	253	472
349	253	470
350	253	469
351	254	468
352	255	467
353	255	466
354	256	466
355	257	465
356	258	464
357	258	463
358	259	462
359	259	462
360	260	460
361	261	460
362	261	459
363	262	458
364	263	457
365	263	457
366	264	456
367	265	455
368	265	454
369	266	453
370	266	452
371	267	451
372	268	450
373	268	449
374	269	448
375	270	448
376	270	447
377	271	446
378	272	445
379	272	445
380	273	444
381	274	443
382	274	442
383	275	442
384	276	441
385	277	441
386	277	440
387	278	439
388	279	438
389	280	438
390	280	437
391	281	437
392	283	437
393	284	437
394	285	436
395	286	436
396	286	435
397	288	435
398	288	435
399	289	434
400	290	433
401	291	433
402	292	432
403	292	432
404	293	431
405	294	431
406	295	430
407	296	430
408	297	429
409	298	429
410	299	429
411	300	428
412	301	428
413	302	428
414	303	427
415	304	426
416	304	426
417	305	425
418	306	425
419	307	424
420	308	423
421	308	423
422	309	422
423	310	421
424	310	420
425	311	420
426	312	419
427	313	418
428	313	417
429	314	417
430	315	416
431	316	415
432	316	414
433	317	414
434	318	413
435	318	412
436	319	411
437	320	411
438	321	410
439	321	409
440	322	408
441	323	407
442	323	407
443	324	406
444	325	405
445	326	405
446	327	404
447	328	404
448	328	403
449	329	402
450	330	401
451	330	401
452	331	400
453	332	399
454	333	398
455	333	398
456	334	397
457	335	397
458	336	396
459	337	395
460	337	394
461	338	394
462	339	393
463	340	392
464	340	392
465	341	391
466	342	390
467	342	389
468	343	389
469	344	388
470	344	387
471	345	386
472	346	385
473	347	385
474	347	384
475	348	383
476	349	383
477	350	382
478	351	382
479	351	381
480	352	380
481	353	379
482	353	378
483	354	378
484	355	377
485	356	376
486	356	375
487	357	375
488	358	374
489	359	373
490	359	373
491	360	372
492	361	371
493	361	370
494	362	369
495	363	369
496	364	368
497	364	367
498	365	366
499	366	366
500	366	365
501	367	364
502	368	364
503	369	363
504	370	362
505	371	362
506	371	361
507	372	360
508	373	360
509	374	359
510	374	358
511	375	358
512	376	357
513	377	357
514	378	356
515	379	355
516	379	354
517	380	353
518	381	353
519	381	352
520	382	351
521	383	351
522	384	350
523	385	349
524	385	349
525	386	348
526	387	347
527	388	346
528	388	346
529	389	345
530	390	344
531	391	344
532	391	343
533	392	342
534	393	341
535	394	341
536	395	340
537	395	339
538	396	339
539	397	338
540	397	337
541	398	336
542	399	336
543	400	335
544	400	334
545	401	333
546	402	333
547	403	332
548	403	331
549	404	331
550	405	330
551	406	329
552	407	329
553	407	328
554	408	327
555	409	326
556	410	326
557	411	325
558	411	324
559	412	324
560	413	323
561	414	322
562	415	322
563	415	321
564	416	320
565	417	320
566	418	319
567	418	318
568	419	317
569	420	317
570	421	316
571	421	315
572	422	314
573	423	313
574	423	313
575	424	312
576	425	311
577	426	311
578	427	310
579	427	309
580	428	308
581	429	308
582	429	307
583	430	306
584	431	305
585	431	305
586	432	304
587	433	303
588	434	302
589	434	302
590	435	301
591	436	300
592	436	299
593	437	299
594	438	298
595	439	297
596	439	296
597	440	296
598	441	295
599	441	294
600	442	293
601	443	292
602	443	292
603	444	291
604	445	290
605	445	289
606	446	289
607	447	288
608	447	287
609	448	286
610	449	286
611	449	285
612	450	284
613	451	283
614	452	282
615	452	282
616	453	281
617	454	280
618	454	279
619	455	279
620	456	278
621	456	277
622	457	276
623	458	276
624	459	275
625	460	274
626	460	274
627	461	273
628	462	272
629	462	271
630	463	270
631	464	270
632	464	269
633	465	268
634	466	268
635	467	267
636	467	266
637	468	265
638	469	265
639	469	264
640	470	263
641	471	262
642	472	262
643	472	261
644	473	260
645	473	259
646	474	258
647	475	258
648	476	257
649	477	256
650	477	256
651	478	255
652	478	254
653	479	253
654	480	252
655	480	252
656	481	251
657	482	250
658	482	249
659	483	249
660	484	248
661	484	247
662	485	246
663	486	246
664	486	245
665	487	244
666	488	243
667	488	242
668	489	242
669	490	241
670	491	240
671	491	240
672	492	239
673	493	238
674	493	237
675	494	236
676	495	236
677	495	235
678	496	234
679	497	234
680	497	233
681	498	232
682	499	231
683	499	230
684	500	230
685	501	229
686	502	228
687	502	227
688	503	227
689	504	226
690	504	225
691	505	224
692	506	224
693	506	223
694	507	222
695	508	222
696	508	221
697	509	220
698	510	219
699	511	219
700	511	218
701	512	217
702	512	216
703	513	215
704	514	215
705	515	214
706	515	213
707	516	213
708	517	212
709	517	211
710	518	210
711	519	209
712	519	209
713	520	208
714	521	207
715	521	206
716	522	206
717	523	205
718	523	204
719	524	203
720	525	203
721	525	202
722	526	201
723	527	201
724	528	200
725	528	199
726	529	198
727	530	198
728	530	197
729	531	196
730	532	195
731	533	195
732	534	194
733	534	193
734	535	193
735	536	192
736	536	191
737	537	190
738	537	190
739	538	189
740	539	188
741	540	187
742	540	187
743	541	186
744	542	185
745	542	184
746	543	184
747	543	183
748	544	182
749	545	181
750	546	181
751	546	180
752	547	179
753	548	178
754	548	178
755	549	177
756	549	176
757	550	175
758	551	174
759	551	174
760	552	173
761	553	172
762	554	172
763	554	171
764	555	170
765	556	169
766	556	169
767	557	168
768	557	167
769	558	166
770	559	166
771	560	165
772	560	164
773	561	163
774	561	163
775	562	162
776	563	161
777	563	160
778	565	160
779	565	159
780	566	158
781	566	158
782	567	157
783	568	156
784	568	155
785	569	155
786	570	154
787	570	153
788	571	152
789	572	152
790	572	151
791	573	150
792	574	149
793	574	149
794	575	148
795	575	147
796	576	146
797	577	146
798	578	145
799	578	144
800	579	143
801	580	143
802	580	142
803	581	141
804	582	141
805	582	140
806	583	139
807	584	138
808	585	138
809	585	137
810	586	136
811	587	135
812	587	135
813	588	134
814	589	133
815	590	133
816	591	132
817	591	131
818	592	130
819	593	130
820	593	129
821	594	128
822	595	128
823	595	127
824	596	126
825	597	125
826	598	125
827	598	124
828	599	123
829	600	122
830	600	122
831	601	121
832	601	120
833	602	119
834	603	119
835	604	118
836	604	117
837	605	117
838	606	116
839	606	115
840	607	114
841	608	114
842	608	113
843	609	112
844	610	111
845	611	111
846	611	110
847	612	109
848	613	109
849	613	108
850	614	107
851	615	106
852	616	106
853	616	105
854	617	104
855	618	103
856	618	103
857	619	102
858	619	101
859	620	101
860	621	100
861	622	99
862	622	98
863	623	98
864	624	97
865	624	96
866	625	95
867	626	95
868	626	94
869	627	93
870	628	93
871	628	92
872	629	91
873	630	90
874	630	90
875	631	89
876	632	88
877	632	87
878	633	87
879	634	86
880	635	85
881	635	85
882	636	84
883	636	83
884	637	82
885	638	82
886	639	81
887	640	80
888	641	80
889	641	79
890	642	78
891	643	77
892	643	77
893	644	76
894	645	75
895	645	74
896	646	74
897	647	73
898	647	72
899	648	72
900	649	71
901	650	70
902	650	69
903	651	69
904	651	68
905	652	67
906	653	67
907	654	66
908	655	65
909	655	64
910	656	64
911	657	63
912	657	62
913	658	61
914	659	61
915	659	60
916	660	59
917	661	59
918	662	58
919	662	57
920	663	56
921	664	56
922	664	55
923	665	54
924	666	54
925	666	53
926	667	52
927	668	51
928	668	51
929	669	50
930	670	49
931	670	48
932	671	48
933	672	47
934	672	46
935	673	46
936	674	45
937	674	44
938	675	43
939	676	43
940	676	42
941	677	41
942	678	40
943	678	40
944	679	39
945	680	38
946	680	38
947	681	37
948	682	36
949	682	35
950	683	35
951	684	34
952	684	33
953	685	33
954	686	32
955	686	31
956	687	30
957	688	30
958	688	29
959	689	28
960	690	28
961	691	27
962	691	26
963	692	25
964	693	25
965	693	24
966	694	23
967	695	22
968	695	22
969	696	21
970	696	20
971	697	20
972	698	19
973	698	18
974	699	17
975	700	17
976	701	16
977	701	15
978	702	15
979	703	14
980	703	13
981	704	12
982	705	12
983	706	11
984	706	10
985	707	10
986	708	9
987	708	8
988	709	7
989	710	7
990	711	6
991	711	5
992	712	5
993	713	4
994	713	3
995	714	2
996	714	2
997	715	1
998	716	0
999	716	0
