iter	Passed	Remaining
982	741	12
983	742	12
984	743	11
985	743	10
986	744	9
987	745	9
988	746	8
989	747	7
990	747	6
991	748	6
992	749	5
993	750	4
994	750	3
995	751	3
996	752	2
997	753	1
998	753	0
999	754	0
